Location,Property_Type,Price_Listing,Property_Sqft,Property_Tax,Bed,Bath
"5 OXFORDSHIRE LANE, Kitchener, ON",Single Family,699000,N/A,N/A,4,4
"409 - 1414 KING STREET E, Kitchener, ON",Condo,479900,N/A,2431 (2024),3,1
"81 FLORENCE AVENUE, Kitchener, ON",MultiFamily,2600,N/A,N/A,4,2
"501 HIGHBROOK COURT, Kitchener, ON",Single Family,829900,N/A,N/A,3,3
"25 WELLINGTON Street N, Kitchener, ON",MultiFamily,850000,N/A,N/A,6,4
"350 THORNCREST DRIVE, Waterloo, ON",Single Family,979000,N/A,6129,5,4
"552 GOLDENROD Lane Unit# 121, Kitchener, ON",Condo,629900,1456,N/A,3,3
"34 APPALACHIAN Crescent, Kitchener, ON",Single Family,799999,1635,N/A,4,2
"225 HARVARD Place Unit# 803, Waterloo, ON",Condo,364900,948,N/A,2,2
"34 APPALACHIAN Crescent, Kitchener, ON",MultiFamily,799999,1635,N/A,4,2
"2 CASTLEBAY STREET, Kitchener, ON",Single Family,969888,N/A,N/A,4,3
"18 ANITA DRIVE, Wellesley, ON",Single Family,2199900,N/A,7948 (2024),4,4
"43 GEORGINA Street, Kitchener, ON",Single Family,1100000,2162,5430,4,3
"450 PIONEER Drive Unit# 8, Kitchener, ON",Condo/Townhome,489000,1103,1934,3,2
"17 - 350 FISHER MILLS ROAD, Cambridge, ON",Condo,499000,N/A,3200,2,2
"7 - 601 COLUMBIA FOREST BOULEVARD, Waterloo, ON",Condo,599000,N/A,3436 (2024),4,3
"149 WOOLWICH Street, Waterloo, ON",Single Family,1680000,N/A,N/A,5,5
"51 SOUTHMOOR DRIVE, Kitchener, ON",Single Family,799900,N/A,3780 (2024),4,2
"67 BRECKENRIDGE Drive Unit# 308, Kitchener, ON",Condo,386900,643,N/A,1,1
"546 GREENBROOK Drive, Kitchener, ON",Single Family,874900,N/A,4622,3,2
"545 BALSAM POPLAR Street, Waterloo, ON",Single Family,1265900,2747,N/A,4,3
"728 COUNTRY SQUIRE Road, Waterloo, ON",Single Family,1899900,4390,7506,4,4
"150 BREWERY Street, Baden, ON",Vacant Land,397500,N/A,N/A,N/A,0
"246 LESTER Street Unit# 803, Waterloo, ON",Condo,489000,571,N/A,2,2
"41 - 253 CHAPEL HILL DRIVE, Kitchener, ON",Condo,624999,N/A,N/A,3,3
"2143 BLEAMS Road, Wilmot Township, ON",Single Family,2795000,6342,3999,5,6
"621 WILD RYE Street, Waterloo, ON",Single Family,1135000,2151,N/A,3,3
"24 MIDLAND Drive Unit# 303, Kitchener, ON",Single Family,435000,1371,N/A,3,2
"144 PARK Street Unit# 1701, Waterloo, ON",Condo,899900,1387,N/A,3,2
"17 BENNINGER Drive Unit# B009, Kitchener, ON",Condo,756696,2018,N/A,3,4
"140 WINDFLOWER DRIVE, Kitchener, ON",Single Family,825000,N/A,3854,5,4
"443 HEARTHWOOD DRIVE, Kitchener, ON",Single Family,1259000,N/A,5697,6,4
"39 BROADACRE Drive, Kitchener, ON",Single Family,1399000,3639,N/A,6,5
"50 - 99 ROGER STREET, Waterloo, ON",Condo,599999,N/A,N/A,3,3
"245 CAMELOT Court Unit# 1, Waterloo, ON",Single Family,599900,1264,N/A,3,2
"61 BROADACRE Drive, Kitchener, ON",Single Family,1399000,2950,7450,4,4
"83 DUNNIGAN Drive, Kitchener, ON",Single Family,1364900,2620,N/A,4,4
"87 DUNNIGAN Drive, Kitchener, ON",Single Family,1179900,2065,N/A,4,4
"245 GREY SILO Road Unit# 302, Waterloo, ON",Condo,664900,1100,N/A,2,2
"2205 - 55 DUKE STREET, Kitchener, ON",Condo,439000,N/A,2200,1,1
"316 BISMARK DRIVE, Cambridge, ON",Single Family,889000,N/A,N/A,3,3
"62 DORSET Street, Waterloo, ON",MultiFamily,1499999,3288,N/A,15,6
"482 WOODBINE AVENUE, Kitchener, ON",Single Family,999999,N/A,5042,4,4
"188 OTTERBEIN ROAD, Kitchener, ON",Single Family,1499000,N/A,N/A,4,4
"255 KEATS Way Unit# 1206, Waterloo, ON",Condo,649000,N/A,4237,2,2
"247 NORTHFIELD Drive E Unit# 215, Waterloo, ON",Condo,435000,644,2838,1,1
"137 WAKE ROBIN Drive, Kitchener, ON",Single Family,728888,N/A,N/A,4,2
"302 - 101 GOLDEN EAGLE ROAD, Waterloo, ON",Condo,1,N/A,N/A,1,1
"29 BLUE OAK STREET, Kitchener, ON",Single Family,849990,N/A,N/A,3,3
"89 HEARTHWOOD Crescent, Kitchener, ON",Single Family,949700,2849,5804,4,2
"617 ROSEBRIAR Court, Waterloo, ON",Single Family,1550000,3023,N/A,5,4
"1442 PINEVIEW Court, Cambridge, ON",Single Family,647500,1601,N/A,3,2
"122 COURTLAND Avenue E Unit# 4, Kitchener, ON",Condo/Townhome,529000,1080,2877,2,2
"1104 - 318 SPRUCE STREET, Waterloo, ON",Condo,395000,N/A,2830,1,1
"101 OLD COUNTRY Drive, Kitchener, ON",Single Family,889000,2247,4416,4,3
"15 CORNELL AVENUE, Kitchener, ON",Single Family,699000,N/A,N/A,4,3
"498 THOMAS SLEE DRIVE, Kitchener, ON",Single Family,999000,N/A,6509,8,5
"132 MERNER Avenue, Kitchener, ON",MultiFamily,1049900,2867,N/A,5,3
"167 SIMS ESTATE Drive, Kitchener, ON",Single Family,699000,1550,N/A,3,3
"929 - 145 COLUMBIA STREET W, Waterloo, ON",Condo,530000,N/A,N/A,2,1
"920 RIVER RIDGE Court, Kitchener, ON",Single Family,1789900,4361,N/A,5,5
"R11 PONY WAY, Kitchener, ON",Single Family,30000,N/A,N/A,N/A,0
"255 NORTHFIELD Drive E Unit# 414, Waterloo, ON",Condo,475000,821,N/A,2,2
"2214 - 60 FREDRICK STREET, Kitchener, ON",Condo,454900,N/A,3498,2,2
"59 MAYWOOD ROAD, Kitchener, ON",Single Family,779000,N/A,3830,3,2
"8-12 ONWARD Avenue, Kitchener, ON",Vacant Land,1349000,N/A,7917,N/A,0
"261 WOODBINE Avenue Unit# 59, Kitchener, ON",Condo,569999,1095,N/A,3,2
"188 WATERLOO Street, Kitchener, ON",Vacant Land,849900,N/A,N/A,N/A,0
"128 HOMESTEAD PLACE, Kitchener, ON",Single Family,749900,N/A,N/A,3,2
"718 ROCKWAY Drive, Kitchener, ON",Single Family,1499900,N/A,N/A,5,4
"308 LESTER Street Unit# 620, Waterloo, ON",Condo,409000,N/A,N/A,1,1
"A12 - 1941 OTTAWA STREET S, Kitchener, ON",Condo/Townhome,449900,N/A,2096,1,1
"1941 OTTAWA Street S Unit# 12A, Kitchener, ON",Condo/Townhome,449900,755,2096,1,1
"2103 - 318 SPRUCE STREET, Waterloo, ON",Condo,569900,N/A,N/A,3,2
"99 WANNAMAKER CRESCENT, Cambridge, ON",Single Family,1050000,N/A,7414,4,4
"34 DOOLEY Drive, Kitchener, ON",MultiFamily,799000,N/A,N/A,5,4
"H505 - 275 LARCH STREET, Waterloo, ON",Condo,498888,N/A,N/A,2,2
"174 PARKVALE DRIVE, Kitchener, ON",Single Family,899000,N/A,4557,3,3
"192 BREWERY Street Unit# 2, Baden, ON",Condo,689000,N/A,3120,3,3
"188 WATERLOO Street, Kitchener, ON",Single Family,849900,1150,N/A,3,1
"38 WILKINSON AVENUE, Cambridge, ON",Single Family,759900,N/A,4814 (2024),3,3
"251 NORTHFIELD DRIVE EAST Unit# 420, Waterloo, ON",Condo,519900,842,N/A,3,2
"305 - 145 COLUMBIA STREET W, Waterloo, ON",Condo,469900,N/A,N/A,2,1
"406 - 944 CALEDONIAN VIEW, Cambridge, ON",Condo,424900,N/A,2150,2,1
"314 - 257 HEMLOCK STREET W, Waterloo, ON",Condo,465000,N/A,3228,2,1
"725 - 145 COLUMBIA STREET, Waterloo, ON",Condo,500000,N/A,N/A,2,1
"144 PARK Street Unit# 605, Waterloo, ON",Condo,629900,1126,4963,3,2
"104 GARMENT STREET Street Unit# 1009, Kitchener, ON",Condo,545000,933,N/A,2,2
"228 ROSEBANK Place, Kitchener, ON",Single Family,714900,1836,N/A,3,2
"106 - 288 ALBERT STREET, Waterloo, ON",Condo,600000,N/A,4167,4,3
"114 ERB Street W, Waterloo, ON",MultiFamily,899000,2727,N/A,8,3
"110-116 ERB Street W, Waterloo, ON",Vacant Land,1798000,N/A,N/A,N/A,0
"502 - 246 LESTER STREET, Waterloo, ON",Condo,599000,N/A,N/A,2,2
"613 GLEN FORREST Boulevard, Waterloo, ON",Single Family,749900,1913,N/A,3,2
"302 - 29 WEST AVENUE W, Kitchener, ON",Condo,438000,N/A,1540,3,2
"104 VALLEY RIDGE Crescent, Waterloo, ON",Single Family,999999,2984,N/A,4,4
"321 SPRUCE Street S Unit# 207, Waterloo, ON",Condo,339900,601,N/A,2,1
"332 QUEEN Street W, Cambridge, ON",MultiFamily,799900,1941,N/A,4,2
"332 QUEEN Street W, Cambridge, ON",Single Family,799900,1941,N/A,4,2
"332 QUEEN Street W, Cambridge, ON",Vacant Land,799900,N/A,N/A,N/A,0
"292 SHADY GLEN CRESCENT, Kitchener, ON",Single Family,1399999,N/A,6180,5,4
"2B - 38 HOWE DRIVE, Kitchener, ON",Condo,399900,N/A,N/A,1,1
"440 SHANTZ HILL ROAD, Cambridge, ON",Single Family,999900,N/A,N/A,6,3
"67 VALLEYVIEW Road Unit# 56, Kitchener, ON",Condo,369000,823,1616,2,1
"2406 - 330 PHILLIP STREET, Waterloo, ON",Condo,549900,N/A,N/A,2,1
"285 BORDEN AVENUE, Kitchener, ON",Single Family,699999,N/A,N/A,4,3
"30 KESTREL Street, Kitchener, ON",Single Family,1999999,N/A,N/A,5,5
"612 - 5 WELLINGTON STREET S, Kitchener, ON",Condo,565000,N/A,3079,2,2
"11C - 388 OLD HURON ROAD, Kitchener, ON",Condo/Townhome,590000,N/A,N/A,3,2
"127 MILL Street, Kitchener, ON",Single Family,750000,N/A,N/A,4,2
"587 MANORWOOD Court, Waterloo, ON",Single Family,2725000,N/A,N/A,5,5
"23 SANTO COURT N, Woolwich, ON",Single Family,1049000,N/A,4348 (2023),4,3
"G-105 - 275 LARCH STREET, Waterloo, ON",Condo,524900,N/A,2629 (2023),2,2
"80 STARR Crescent, Cambridge, ON",Single Family,2599000,3836,16634,4,5
"237 KING Street W Unit# 611, Cambridge, ON",Condo,469900,1115,2820,2,2
"586 EASTGATE Walk, Waterloo, ON",Single Family,2600000,4875,N/A,4,5
"10 WOOLWICH Street, Kitchener, ON",Vacant Land,1100000,N/A,N/A,N/A,0
"18 VALLEYBROOK Drive, Kitchener, ON",Single Family,1299900,3263,N/A,5,4
"462 HAZEL STREET, Waterloo, ON",Vacant Land,459999,N/A,N/A,N/A,0
"35 ALEXANDRA Avenue Unit# 105, Waterloo, ON",Condo,690000,1250,4925,2,2
"246 PARK LAWN Place, Waterloo, ON",Single Family,1399900,2769,N/A,4,3
"2 STONEHILL Avenue E, Kitchener, ON",Single Family,949000,N/A,N/A,3,4
"105 PINNACLE Drive Unit# 22, Kitchener, ON",Condo/Townhome,659900,1480,3308,2,2
"275 LARCH Street Unit# B404, Waterloo, ON",Condo,469900,491,N/A,2,1
"309-311 HAWTHORN Street, Waterloo, ON",MultiFamily,3999000,2544,N/A,13,4
"65 EDGEHILL Drive, Kitchener, ON",Single Family,1598000,2038,N/A,3,3
"18 WINDERMERE Court, Kitchener, ON",Single Family,999800,2655,N/A,6,3
"121 UNIVERSITY Avenue E Unit# 91, Waterloo, ON",Condo,445000,1500,N/A,3,3
"578 GUELPH Street, Kitchener, ON",MultiFamily,499900,2420,N/A,6,6
"578 GUELPH Street, Kitchener, ON",Vacant Land,499900,N/A,N/A,N/A,0
"1302 - 60 FREDERICK STREET, Kitchener, ON",Condo,499999,N/A,3200,2,2
"18 GELLERT DR, Breslau, ON",Single Family,1049900,2471,N/A,4,3
"46 PAIGE Street, Kitchener, ON",Single Family,2295000,6407,N/A,7,6
"310 FALLOWFIELD DRIVE, Kitchener, ON",Condo/Townhome,669998,N/A,N/A,3,3
"69 GLEN PARK Crescent, Kitchener, ON",MultiFamily,874900,2375,N/A,5,2
"625 - 308 LESTER STREET, Waterloo, ON",Condo,365000,N/A,N/A,1,1
"388 OLD HURON Road Unit# 24D, Kitchener, ON",Condo,424900,753,2622,1,1
"3273 SANDHILLS Road, Baden, ON",Single Family,2790000,4366,11572,4,4
"160 REDTAIL Street, Kitchener, ON",Single Family,1825000,4568,N/A,3,4
"280 LESTER Street Unit# 115, Waterloo, ON",Condo,695000,1550,11924,N/A,0
"43 BROADACRE DR Drive, Kitchener, ON",Single Family,1428888,2933,6885,4,4
"96 MONTANA Crescent, Kitchener, ON",Single Family,889000,2368,3697,3,3
"102 - 269 SUNVIEW STREET, Waterloo, ON",Condo,389000,N/A,N/A,2,1
"55 DUKE Street W Unit# 216, Kitchener, ON",Condo,459900,726,2994,2,1
"290 WOODRIDGE DRIVE, Wilmot, ON",Single Family,1950000,N/A,N/A,5,5
"120 MANSION Street Unit# 209, Kitchener, ON",Condo,349900,488,2558,0,1
"27 YARWOOD Place, Kitchener, ON",Single Family,865000,1479,N/A,3,4
"145 COLUMBIA Street W Unit# 810, Waterloo, ON",Condo,539900,630,5571,2,1
"705 SUNDEW DRIVE, Waterloo, ON",Single Family,1490000,N/A,N/A,6,5
"297 BROADACRE DRIVE, Kitchener, ON",Single Family,1279000,N/A,N/A,5,5
"42 GLORIA Street, Kitchener, ON",Single Family,1049800,2140,5778,4,3
"55 WAGON Street, Kitchener, ON",Single Family,1699999,4135,N/A,6,4
"106 - 253 ALBERT STREET W, Waterloo, ON",Condo,510000,N/A,N/A,2,2
"54 - 271 GREY SILO ROAD, Waterloo, ON",Condo,809900,N/A,5491,4,4
"43 WINDOM Road, Kitchener, ON",Single Family,875000,1574,N/A,3,2
"251 LESTER Street Unit# 206, Waterloo, ON",Condo,609000,1238,N/A,5,2
"223 ERB Street W Unit# 602, Waterloo, ON",Condo,740000,1444,N/A,2,2
"431 NORTHLAKE Drive, Waterloo, ON",Single Family,999000,1836,5497,3,2
"20 ISHERWOOD Avenue Unit# 144, Cambridge, ON",Condo,764900,2310,N/A,3,2
"398 SIENNA Crescent, Kitchener, ON",Single Family,829999,2085,N/A,3,2
"42 BRIDGEPORT Road E Unit# 307, Waterloo, ON",Condo,450000,690,N/A,2,1
"55 DUKE Street Unit# 322, Waterloo, ON",Condo,469000,647,N/A,2,1
"690 KING Street W Unit# 313, Kitchener, ON",Condo,550000,1066,N/A,2,2
"547 LINDEN DRIVE, Cambridge, ON",Single Family,999000,N/A,N/A,6,5
"116 EVA DRIVE, Woolwich, ON",Single Family,1399000,N/A,N/A,4,4
"271 GREY SILO Road Unit# 11, Waterloo, ON",Condo,899888,2387,N/A,3,3
"90 - 283 FAIRWAY ROAD N, Kitchener, ON",Condo,349000,N/A,N/A,2,1
"20 STANLEY Avenue, Kitchener, ON",MultiFamily,1099000,2592,N/A,5,4
"20 STANLEY Avenue, Kitchener, ON",Single Family,1099000,2592,N/A,5,3
"97 OLD CHICOPEE DRIVE, Kitchener, ON",Single Family,1149900,N/A,N/A,7,4
"52 MONARCH WOODS Drive, Kitchener, ON",Single Family,949000,1654,N/A,3,3
"543 GLEN FORREST BOULEVARD, Waterloo, ON",Single Family,799000,N/A,N/A,7,3
"280 CHOKECHERRY Crescent, Waterloo, ON",Single Family,1200000,2456,6719,3,3
"517 PEACH BLOSSOM Court, Kitchener, ON",Single Family,1199900,3271,N/A,4,4
"1811 - 145 COLUMBIA STREET, Waterloo, ON",Condo,509000,N/A,N/A,2,1
"7 LIMERICK Drive, Kitchener, ON",Single Family,949900,1875,3700,5,3
"27 DOMINIQUE Street, Kitchener, ON",Single Family,1195900,2674,N/A,4,4
"168 BENNINGER Drive, Kitchener, ON",Single Family,1177900,2444,N/A,4,3
"157 AHRENS Street W, Kitchener, ON",MultiFamily,2699900,7560,N/A,12,12
"505 OAKVALE Drive Unit# 1, Waterloo, ON",Single Family,775000,1911,3537,4,4
"7 CARINA STREET E, Kitchener, ON",Single Family,1199000,N/A,N/A,4,3
"199 AHRENS Street W, Kitchener, ON",MultiFamily,3795000,11309,35172,29,18
"303 STONYBROOK Drive, Kitchener, ON",Single Family,699900,2733,N/A,5,2
"177 HIGHLAND Road W, Kitchener, ON",Single Family,599000,992,3042,2,2
"900 NATHALIE Court Unit# Lot 15, Kitchener, ON",Single Family,1349900,2923,N/A,4,4
"181 KING Street S Unit# 606, Waterloo, ON",Condo,444000,731,N/A,1,1
"150 SHADED CREEK Drive Unit# Lot 0029, Kitchener, ON",Single Family,979900,2003,N/A,4,3
"182 HOLLYRIDGE CRESCENT, Kitchener, ON",Single Family,849999,N/A,N/A,3,3
"536 BECKVIEW CRESCENT, Kitchener, ON",Single Family,1195000,N/A,N/A,5,4
"22 BLACK MAPLE CRESCENT, Kitchener, ON",Single Family,1799999,N/A,N/A,4,3
"840-846 KING Street E, Cambridge, ON",MultiFamily,1695000,5817,N/A,6,0
"340 FALLING GREEN CRESCENT, Kitchener, ON",Single Family,1275000,N/A,N/A,5,4
"7 RICHMOND Avenue, Kitchener, ON",Single Family,895000,2437,4621,4,2
"102 - 253 LESTER STREET, Waterloo, ON",Condo,599999,N/A,N/A,5,2
"111 GRANDVIEW Drive, Conestogo, ON",Single Family,1995000,N/A,N/A,4,4
"338 MOORLANDS Crescent, Kitchener, ON",Single Family,1399900,2922,8324,3,3
"265 PINEGLEN Crescent, Kitchener, ON",Single Family,825000,N/A,N/A,3,3
"544 ROBERT FERRIE DRIVE, Kitchener, ON",Single Family,899999,N/A,N/A,5,4
"1735 QUEENSTON Road, Cambridge, ON",Single Family,949000,1622,3805,3,2
"279 CHANDLER Drive Unit# 608, Kitchener, ON",Condo,299900,709,N/A,1,1
"95 GEORGINA Street, Kitchener, ON",Single Family,1499000,3346,7968,4,4
"2 CLAYCROFT Crescent, Kitchener, ON",Single Family,800000,1600,3758,4,2
"27 SCHNEIDER Avenue, Kitchener, ON",MultiFamily,1350000,3275,7611,4,5
"454 HESPELER Road Unit# 203-204, Cambridge, ON",Condo,899900,1879,N/A,N/A,0
"454 HESPELER Road Unit# 204, Cambridge, ON",Condo,499900,1034,N/A,N/A,0
"67 MOORE Avenue, Kitchener, ON",MultiFamily,1149900,2717,N/A,3,4
"67 MOORE Avenue, Kitchener, ON",Single Family,1149900,2717,N/A,3,4
"260 SHELDON Avenue N Unit# 706, Kitchener, ON",Condo,399900,780,2160,2,1
"206 GREEN VALLEY Drive Unit# 34, Kitchener, ON",Condo/Townhome,475000,1202,N/A,3,2
"126 WALTER STREET, Kitchener, ON",Single Family,699900,N/A,N/A,4,3
"24 - 286 WESTCOURT PLACE, Waterloo, ON",Condo,575000,N/A,N/A,4,2
"324 MAPLE Avenue, Kitchener, ON",MultiFamily,799999,2315,N/A,8,3
"112 BENTON Street Unit# 707, Kitchener, ON",Condo,826000,1869,5816,2,3
"249 GREY SILO Road Unit# 108, Waterloo, ON",Condo,569000,904,N/A,1,1
"820 LAUREL Street, Cambridge, ON",Single Family,1199000,3241,N/A,5,4
"820 LAUREL Street, Cambridge, ON",MultiFamily,1199000,3241,N/A,5,4
"249 GREY SILO Road Unit# 303, Waterloo, ON",Condo,649000,1079,N/A,2,2
"47 KINGSTON Crescent, Kitchener, ON",Single Family,799000,1622,N/A,4,2
"1704 - 5 WELLINGTON STREET S, Kitchener, ON",Condo,475000,N/A,2460,2,1
"912 FOREST CREEK COURT, Kitchener, ON",Single Family,2168000,N/A,8744 (2023),4,4
"504 - 261 LESTER STREET, Waterloo, ON",Condo,584999,N/A,N/A,5,2
"710 - 85 DUKE STREET W, Kitchener, ON",Condo,499000,N/A,N/A,2,2
"411 KEATS Way Unit# 1, Waterloo, ON",Condo/Townhome,529900,1300,2782,3,2
"460 DRAKE Circle, Waterloo, ON",Single Family,1629000,3901,N/A,4,4
"90 DONNENWERTH DRIVE, Kitchener, ON",Single Family,699900,N/A,N/A,3,3
"479 PINETREE CRESCENT, Cambridge, ON",Single Family,579000,N/A,N/A,3,2
"1249 NOTRE DAME Drive, Petersburg, ON",Single Family,1250000,2315,4807,5,2
"43 CARDINAL Crescent S, Waterloo, ON",Single Family,1586000,3650,8398,4,5
"112 BENTON Street Unit# 116, Kitchener, ON",Condo,585000,1158,N/A,2,2
"60 CHARLES Street W Unit# 2908, Kitchener, ON",Condo,750000,929,N/A,2,2
"212 - 251 NORTHFIELD DRIVE E, Waterloo, ON",Condo,629900,N/A,N/A,2,2
"308 LESTER Street Unit# 215, Waterloo, ON",Condo,540000,853,N/A,2,2
"1010 - 104 GARMENT STREET, Kitchener, ON",Condo,449000,N/A,3006,2,1
"60 FREDERICK ST Street Unit# 3514, Kitchener, ON",Condo,549000,N/A,N/A,2,2
"42 CULPEPPER Drive, Waterloo, ON",Single Family,1050000,2546,N/A,4,2
"110 FERGUS Avenue Unit# 416, Kitchener, ON",Condo,375000,N/A,N/A,1,1
"276 EIWO Court Unit# 305, Waterloo, ON",Condo,425000,866,2329,2,1
"505 MARGARET Street Unit# 414, Cambridge, ON",Condo,600000,N/A,N/A,2,2
"217 WINFIELD Avenue, Waterloo, ON",Single Family,999000,N/A,N/A,5,2
"525 NEW DUNDEE Road Unit# 222, Kitchener, ON",Condo,632000,912,N/A,2,2
"525 NEW DUNDEE Road Unit# 105, Kitchener, ON",Condo,685000,1065,N/A,2,2
"108 GARMENT Street Unit# 1106, Kitchener, ON",Condo,425000,636,N/A,2,1
"389 LAUREL GATE Drive, Waterloo, ON",Single Family,749900,1810,N/A,3,3
"525 ERINBROOK Drive Unit# B026, Kitchener, ON",Condo,589900,1430,N/A,3,2
"243 CONNAUGHT Street, Kitchener, ON",Single Family,749000,N/A,N/A,4,3
"565 SUNDEW Drive, Waterloo, ON",Single Family,1288888,N/A,N/A,5,4
"162 WEBER Street W, Kitchener, ON",Single Family,999000,2572,N/A,5,4
"162 WEBER Street W, Kitchener, ON",MultiFamily,999000,2572,N/A,5,4
"508 TOPPER WOODS Crescent, Kitchener, ON",Single Family,1599900,5255,N/A,6,5
"60 ELMSDALE Drive Unit# 63, Kitchener, ON",Condo,499900,1609,N/A,3,2
"300 KEATS Way Unit# 507, Waterloo, ON",Condo,450000,1250,2825,2,2
"260 DEER RIDGE Drive Unit# 32, Kitchener, ON",Condo,1299900,3445,7842,3,3
"216 - 15 HOFSTETTER AVENUE, Kitchener, ON",Condo,319900,N/A,2084 (2023),3,2
"1307 - 60 FREDERICK STREET, Kitchener, ON",Condo,490000,N/A,N/A,2,2
"B03 - 275 LARCH STREET, Waterloo, ON",Condo,415000,N/A,1989,1,1
"123 KRUG STREET, Kitchener, ON",Single Family,1085000,N/A,N/A,5,3
"53 SANDWELL Court W, Kitchener, ON",Single Family,1147000,2579,N/A,5,4
"324 MAPLE Avenue, Kitchener, ON",Single Family,799999,2315,N/A,8,3
"374 LOUISA Street, Kitchener, ON",MultiFamily,799000,1560,N/A,3,2
"81 CHURCH Street Unit# 404, Kitchener, ON",Condo,419900,1037,2505,3,2
"181 KING Street S Unit# 914, Waterloo, ON",Condo,774900,1102,N/A,2,2
"293 FAIRWAY Road N Unit# 23, Kitchener, ON",Condo,425000,1075,N/A,2,2
"8A - 50 HOWE DRIVE, Kitchener, ON",Condo/Townhome,599900,N/A,2702 (2023),3,2
"280 LESTER Street Unit# 11, Waterloo, ON",Condo,590000,810,8116,N/A,0
"196 BREWERY Street Unit# 7, Baden, ON",Condo,659900,1430,N/A,3,3
"49 MEADOWRIDGE Street, Kitchener, ON",Single Family,796000,1474,N/A,3,4
"100 HIGH ACRES Crescent, Kitchener, ON",Single Family,1199000,3754,N/A,5,4
"75 WILFRED Avenue, Kitchener, ON",Single Family,999900,2906,N/A,6,5
"380 RED OSIER Road, Waterloo, ON",Single Family,1150000,3168,N/A,4,4
"720 SUNDEW Drive, Waterloo, ON",Single Family,1450000,N/A,N/A,6,5
"75 WILFRED Avenue, Kitchener, ON",MultiFamily,999900,2906,N/A,6,5
"93 STIRLING Avenue S, Kitchener, ON",Single Family,789900,2864,N/A,4,4
"191 KING Street S Unit# 1202, Waterloo, ON",Condo,537000,674,N/A,1,2
"158 WATER Street, St. Jacobs, ON",Single Family,1499900,5050,7517,4,4
"8H - 1460 HIGHLAND ROAD W, Kitchener, ON",Condo,535000,N/A,3213 (2024),3,2
"190 HESPELER Road Unit# 1706, Cambridge, ON",Condo,525000,1355,N/A,2,2
"42 GRASSWOOD Street, Kitchener, ON",Single Family,1899000,N/A,8693,4,4
"237 KING Street W Unit# 102, Cambridge, ON",Condo,469900,1000,2868,2,2
"758 BLEAMS Road Unit# A, Kitchener, ON",Condo,430000,516,N/A,1,1
"227 EAGLE Street S, Cambridge, ON",Single Family,625000,1300,N/A,3,1
"267 TRAYNOR Avenue, Kitchener, ON",MultiFamily,4595000,17000,N/A,34,18
"102 WATERMILL STREET, Kitchener, ON",Single Family,849000,N/A,4700,4,4
"501 - 283 FAIRWAY ROAD N, Kitchener, ON",Condo,364999,N/A,N/A,2,1
"94 HAROLD Avenue, Kitchener, ON",Single Family,797990,1642,N/A,3,2
"103 ROGER Street Unit# 609, Waterloo, ON",Condo,379900,570,N/A,1,1
"600 VICTORIA Street S Unit# 9, Kitchener, ON",Condo,499500,1011,2023,2,2
"J138 - 25 ISHERWOOD AVENUE, Cambridge, ON",Condo,799000,N/A,4300 (2024),3,3
"1207 - 237 KING STREET W, Cambridge, ON",Condo,439900,N/A,2090,1,2
"251 NORTHFIELD Drive Unit# 418, Waterloo, ON",Condo,429999,580,N/A,1,1
"15 HAWTHORNE Road, Cambridge, ON",Single Family,1280000,4350,N/A,5,3
"182 ROLLING MEADOWS Drive, Kitchener, ON",Single Family,799000,N/A,4811,3,3
"1720 BEAVERDALE Road Unit# (15 acres), Cambridge, ON",Vacant Land,5000000,N/A,N/A,N/A,0
"776 LAURELWOOD Drive Unit# 405, Waterloo, ON",Condo,539000,669,2500,1,1
"49 - 19 RIDGE ROAD, Cambridge, ON",Single Family,799000,N/A,4400 (2024),3,3
"416 CLAIRBROOK Crescent, Waterloo, ON",Single Family,1300000,3783,6057,4,4
"90 PROGRESS CRESCENT, Kitchener, ON",Condo,689000,N/A,N/A,2,3
"251 NORTHFIELD Drive E Unit# 620, Waterloo, ON",Condo,530000,842,N/A,3,2
"185 WINDALE Crescent Unit# 6C, Kitchener, ON",Condo,319900,477,1842,1,1
"55 DUKE Street W Unit# 321, Kitchener, ON",Condo,439900,647,N/A,1,1
"580 BEAVER CREEK Road Unit# 270, Waterloo, ON",Single Family,109900,900,N/A,2,1
"44 WHEAT Lane, Kitchener, ON",Condo,599900,1225,3207,2,3
"167 SEABROOK DRIVE, Kitchener, ON",Single Family,899900,N/A,N/A,3,4
"926 - 145 COLUMBIA STREET, Waterloo, ON",Condo,490000,N/A,5146,2,1
"574 BONAVISTA Drive, Waterloo, ON",Single Family,759900,1521,N/A,3,2
"121 UNIVERSITY Avenue E Unit# 43, Waterloo, ON",Condo,525000,1502,3050,3,3
"6 ROSSFORD CRESCENT, Kitchener, ON",Single Family,879999,N/A,3600 (2024),5,2
"202 DUNDAS Avenue, Kitchener, ON",MultiFamily,875000,2497,3793,4,3
"219 FRANKLIN STREET S, Kitchener, ON",Single Family,799999,N/A,N/A,3,2
"243 NORTHFIELD Drive Unit# 511, Waterloo, ON",Condo,515000,832,N/A,2,2
"64 BENTON Street Unit# 503, Kitchener, ON",Condo,259900,N/A,N/A,1,1
"N/A ERBSVILLE Road, Waterloo, ON",Agricultural,9000,0,N/A,0,0
"438 FORESTLAWN ROAD, Waterloo, ON",Single Family,1325000,N/A,N/A,5,3
"216 KING Street S, Waterloo, ON",Townhome,2145000,5784,10625,10,6
